archive,file_name,file_size,archive_path
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Boom Out (24x8).png.import,819,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/BoomSpriteFrames.tres,1532,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead In (24x8).png,544,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead In (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead Out (24x8).png,471,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Dead Out (24x8).png.import,818,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello In (24x8).png,555,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello In (24x8).png.import,819,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello Out (24x8).png,474,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hello Out (24x8).png.import,822,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi In (24x8).png,516,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi In (24x8).png.import,809,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi Out (24x8).png,445,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Hi Out (24x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation In (24x8).png,519,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation In (24x8).png.import,843,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation Out (24x8).png,439,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation Out (24x8).png.import,845,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/InterrogationSpriteFrames.tres,1550,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser In (24x8).png,541,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser In (24x8).png.import,817,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser Out (24x8).png,487,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/Loser Out (24x8).png.import,821,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No In (24x8).png,522,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No In (24x8).png.import,810,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No Out (24x8).png,454,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/No Out (24x8).png.import,812,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF In (24x8).png,566,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF In (24x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF Out (24x8).png,480,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/13-Dialogue Boxes/WTF Out (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/14-TileSets/Decorations (32x32).png,4929,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/14-TileSets/Decorations (32x32).png.import,825,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/14-TileSets/Terrain (32x32).png,22886,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/14-TileSets/Terrain (32x32).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/Kings and Pigs.png,909,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Assets/Kings and Pigs/Kings and Pigs.png.import,798,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/BackgroundMusic/BackgroundMusic.tscn,558,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/BackgroundMusic/BackgroundMusicLocator.gd,760,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/Game.gd,526,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/Game.tscn,1386,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/PowerUps/PowerUps.gd,564,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/PowerUps/PowerUps.tscn,348,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/Score/Score.gd,140,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/Score/Score.tscn,200,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/Score/ScorePoint/ScorePoint.gd,401,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Game/Score/ScorePoint/ScorePoint.tscn,622,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Blocks.ttf,30704,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Blocks.ttf.import,722,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Bold.ttf,10436,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Bold.ttf.import,716,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Pixel.ttf,28108,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Pixel.ttf.import,718,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Thick.ttf,9608,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Thick.ttf.import,718,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/Fonts/Kenney Thick.ttf.import-aPU9C8,0,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/LivesBar/HeartTextureRect.gd,167,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/LivesBar/HeartTextureRect.tscn,4234,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/LivesBar/LivesTextureRect.gd,483,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/LivesBar/LivesTextureRect.tscn,1897,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/PopLabel/PopLabel.gd,247,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Interface/PopLabel/PopLabel.tscn,3442,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Levels/Level.gd,510,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Levels/Level.tscn,4534,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Levels/Level1/Level1.tscn,23558,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Levels/Level2/Level2.tscn,23198,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Objects/Bomb/Bomb.gd,236,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Objects/Bomb/Bomb.tscn,11133,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Objects/Cannon/Cannon.gd,406,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Objects/Cannon/Cannon.tscn,3625,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Objects/Cannon/CannonBall.gd,370,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Objects/Cannon/CannonBall.tscn,3446,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/13.improving-game-feel-with-event-queue/01.start/Objects/Crate/Crate.gd,430,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
