archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page389_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page38_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page390_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page391_imgIm0.jpg,65520,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page392_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page393_imgIm0.jpg,572832,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page394_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page395_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page396_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page397_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page398_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page399_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page39_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page3_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page400_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page401_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page402_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page403_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page404_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page405_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page406_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page407_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page408_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page409_imgIm0.jpg,569965,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page40_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page410_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page411_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page412_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page413_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page414_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page415_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page416_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page417_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page418_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page419_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page41_imgIm0.jpg,572832,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page420_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page421_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page422_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page423_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page424_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page425_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page426_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page427_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page428_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page429_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page42_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page430_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page431_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page432_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page433_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page434_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page435_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page436_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page437_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page438_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page439_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page43_imgIm0.jpg,569965,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page440_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page441_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page442_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page443_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page444_imgIm0.jpg,569535,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page445_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_images/Manu's code of law _ a critical edition and translation of the Mānava-Dharmaśāstra ( PDFDrive )_page446_imgIm0.jpg,569750,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
