archive,file_name,file_size,archive_path
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/.dockerignore,94,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/crud.py,2774,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/database.py,407,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/Dockerfile,646,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/fantasy_data.db,606208,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/main.py,9595,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/models.py,2305,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/readme.md,2200,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/requirements.txt,509,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/schemas.py,1252,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/test_crud.py,3295,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/complete/test_main.py,2473,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter6/readme.md,35,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/readme.md,2274,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/pyproject.toml,652,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/README.md,1909,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/src/swcpy/schemas/schemas.py,1252,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/src/swcpy/schemas/__init__.py,23,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/src/swcpy/swc_client.py,11415,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/src/swcpy/swc_config.py,1784,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/src/swcpy/__init__.py,67,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/tests/test_swcpy.py,1583,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/complete/sdk/tests/test_swcpy_expanded.py,10189,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/chapter7/readme.md,32,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip,Code1_extracted/api-book-part-one-main/README.md,226,E:\Source for Vectored Mats\19. Code Books and Courses\[AAA - Training.txt Files]\Day R. Hands-On APIs for AI and Data Science. Python Development...Fastapi 2025\Codefiles.zip
