archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page139_img1637080437456.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page139_img1637083565200.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page139_imgIm0.jpg,31426,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page13_imgIm0.jpg,37331,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page140_img1637145296976.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page140_img1637189593488.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page140_imgIm0.jpg,46788,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page141_img1636730800208.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page141_img1637145301328.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page141_img1637195765968.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page141_imgIm0.jpg,39557,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page142_img1637234696720.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page142_img1637269412176.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page142_imgIm0.jpg,48291,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page143_imgIm0.jpg,46975,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page144_img1637327366992.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page144_imgIm0.jpg,50543,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page145_img1637353926288.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page145_img1637353933136.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page145_imgIm0.jpg,47714,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page146_imgIm0.jpg,47831,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page147_imgIm0.jpg,47218,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page148_img1637353845520.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page148_img1637713241616.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page148_img1637880913232.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page148_img1637880913488.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page148_imgIm0.jpg,40455,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page149_img1637880942928.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page149_img1637880942992.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page149_img1637880943056.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page149_img1637880947536.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page149_img1638055907856.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page149_img1638055956880.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page149_imgIm0.jpg,31079,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page14_imgIm0.jpg,58423,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page150_img1638315055312.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page150_imgIm0.jpg,29439,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page151_imgIm0.jpg,38847,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page152_img1638536886608.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page152_img1638550835664.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page152_imgIm0.jpg,30778,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page153_img1638495458064.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page153_imgIm0.jpg,23475,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page154_imgIm0.jpg,47916,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page155_img1638551703184.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page155_img1638573972560.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page155_img1638573972944.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page155_img1638574080080.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page155_imgIm0.jpg,42338,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page156_img1638597025296.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page156_img1638606602064.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page156_img1638606852176.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page156_img1638711683984.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page156_img1638798661776.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page156_imgIm0.jpg,33161,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page157_img1638711474512.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page157_img1638711476048.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page157_img1638800988624.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page157_img1638800994768.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page157_img1638801030480.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page157_img1638801091600.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page157_imgIm0.jpg,28681,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page158_imgIm0.jpg,40453,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page159_img1639088576080.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page159_img1639088588752.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page159_img1639088591440.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page159_img1639088594832.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page159_imgIm0.jpg,95839,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page15_imgIm0.jpg,42462,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page160_img1639098999824.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page160_imgIm0.jpg,15175,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
