archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page50_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page52_imgImage0.jpg,33959,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page58_imgImage0.jpg,70923,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page5_imgImage0.jpg,9316,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page63_imgImage0.jpg,116576,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page67_imgImage0.jpg,43009,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page70_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page74_imgImage0.jpg,34907,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page77_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page84_imgImage0.jpg,64132,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page84_imgImage1.jpg,32287,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page87_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page88_imgImage0.jpg,73667,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page90_imgImage0.jpg,1213,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page91_imgImage0.jpg,79926,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page93_imgImage0.jpg,41559,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page95_imgImage0.jpg,56942,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism and demonology_images/Satanism and demonology_page99_imgImage0.jpg,37398,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page1_imgIm0.jpg,64797,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page223_imgIm0.jpg,7661,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page223_imgIm1.jpg,3834,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm0.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm10.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm100.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1000.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1001.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1002.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1003.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1004.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1005.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1006.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1007.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1008.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1009.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm101.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1010.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1011.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1012.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1013.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1014.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1015.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1016.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1017.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1018.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1019.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm102.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1020.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1021.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1022.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1023.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1024.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1025.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1026.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1027.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1028.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1029.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm103.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1030.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1031.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1032.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1033.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1034.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1035.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1036.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1037.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1038.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1039.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm104.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1040.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1041.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1042.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1043.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1044.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
