archive,file_name,file_size,archive_path
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/11-Door/Closing (46x56).png.import,809,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/11-Door/DoorSpriteFrames.tres,2255,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/11-Door/Idle.png,1311,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/11-Door/Idle.png.import,776,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/11-Door/Opening (46x56).png,2853,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/11-Door/Opening (46x56).png.import,809,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Diamond Hit (18x14).png,167,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Diamond Hit (18x14).png.import,843,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Diamond Idle (18x14).png,503,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Diamond Idle (18x14).png.import,845,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Heart Hit (18x14).png,171,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Heart Hit (18x14).png.import,836,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Heart Idle (18x14).png,546,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Heart Idle (18x14).png.import,840,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Big Heart.tres,2412,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Live Bar.png,749,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Live Bar.png.import,798,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Numbers (6x8).png,278,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Numbers (6x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Small Diamond (18x14).png,419,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Small Diamond (18x14).png.import,837,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Small Heart Hit (18x14).png,175,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Small Heart Hit (18x14).png.import,843,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Small Heart Idle (18x14).png,297,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/12-Live and Coins/Small Heart Idle (18x14).png.import,846,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/!!! In (24x8).png,478,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/!!! In (24x8).png.import,812,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/!!! Out (24x8).png,400,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/!!! Out (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/!!!SpriteFrames.tres,1530,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Attack In (24x8).png,542,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Attack In (24x8).png.import,822,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Attack Out (24x8).png,471,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Attack Out (24x8).png.import,825,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Boom In (24x8).png,534,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Boom In (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Boom Out (24x8).png,483,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Boom Out (24x8).png.import,819,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/BoomSpriteFrames.tres,1532,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Dead In (24x8).png,544,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Dead In (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Dead Out (24x8).png,471,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Dead Out (24x8).png.import,818,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hello In (24x8).png,555,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hello In (24x8).png.import,819,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hello Out (24x8).png,474,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hello Out (24x8).png.import,822,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hi In (24x8).png,516,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hi In (24x8).png.import,809,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hi Out (24x8).png,445,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Hi Out (24x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation In (24x8).png,519,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation In (24x8).png.import,843,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation Out (24x8).png,439,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Interrogation Out (24x8).png.import,845,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/InterrogationSpriteFrames.tres,1550,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Loser In (24x8).png,541,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Loser In (24x8).png.import,817,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Loser Out (24x8).png,487,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/Loser Out (24x8).png.import,821,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/No In (24x8).png,522,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/No In (24x8).png.import,810,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/No Out (24x8).png,454,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/No Out (24x8).png.import,812,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/WTF In (24x8).png,566,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/WTF In (24x8).png.import,813,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/WTF Out (24x8).png,480,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/13-Dialogue Boxes/WTF Out (24x8).png.import,816,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/14-TileSets/Decorations (32x32).png,4929,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/14-TileSets/Decorations (32x32).png.import,825,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/09.designing-actors-with-commands/02.finished/Assets/Kings and Pigs/14-TileSets/Terrain (32x32).png,22886,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
