archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page242_imgIm001.jpg,9786,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page243_imgI243.jpg,792,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page243_imgIm001.jpg,7878,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page244_imgI244.jpg,1107,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page244_imgIm001.jpg,9627,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page245_imgI245.jpg,830,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page245_imgIm001.jpg,11624,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page246_imgI246.jpg,407,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page246_imgIm001.jpg,5516,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page247_imgI247.jpg,1046,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page247_imgIm001.jpg,9879,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page248_imgI248.jpg,997,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page248_imgIm001.jpg,10923,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page249_imgI249.jpg,834,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page249_imgIm001.jpg,10228,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page24_imgI24.jpg,1249,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page24_imgIm001.jpg,8663,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page250_imgI250.jpg,630,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page250_imgIm001.jpg,6283,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page251_imgI251.jpg,1108,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page251_imgIm001.jpg,9675,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page252_imgI252.jpg,915,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page252_imgIm001.jpg,12967,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page253_imgI253.jpg,889,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page253_imgIm001.jpg,11280,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,VISHNU-PURANA-Sanskrit-English-OCR_images/VISHNU-PURANA-Sanskrit-English-OCR_page254_imgI254.jpg,937,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
