archive,file_name,file_size,archive_path
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Dog Training 101/Thumbs.db,6144,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Dog Training 101/._Thumbs.db,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Dog Training 101/ecover.png,1281358,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Dog Training 101/._ecover.png,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Dog Training 101/DogTraining101.pdf,1123117,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Dog Training 101/._DogTraining101.pdf,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/How To Buy A Shock Collar/ecover.png,1266978,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/How To Buy A Shock Collar/._ecover.png,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Stop Biting/HowToStopBiting.pdf,1582366,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Stop Biting/._HowToStopBiting.pdf,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Stop Biting/ecover.png,1263655,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/eBooks/Stop Biting/._ecover.png,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Dog_Training_Using_the_Reward_Training_Method.txt,4360,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Dog_Training_Using_the_Reward_Training_Method.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Dog_Training_-_House_Training_Your_New_Puppy.txt,4054,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Dog_Training_-_House_Training_Your_New_Puppy.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Using_An_Electronic_Dog_Collar_For_Training_Your_Dog.txt,3126,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Using_An_Electronic_Dog_Collar_For_Training_Your_Dog.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Problems_with_dog_training_.txt,3142,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Problems_with_dog_training_.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/How_To_Keep_Your_Pit_Bull_s_Attention_While_Dog_Training.txt,2342,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._How_To_Keep_Your_Pit_Bull_s_Attention_While_Dog_Training.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Training_Your_Dog_using_a_PetSafe_Electric_Dog_fence_-_Week_1.txt,4514,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Training_Your_Dog_using_a_PetSafe_Electric_Dog_fence_-_Week_1.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Dog_Training_Aids.txt,2818,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Dog_Training_Aids.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/The_Art_Of_Dog_Training___Obedience_School.txt,3125,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._The_Art_Of_Dog_Training___Obedience_School.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Achieving_Dog_Training_Success_With_The_18__Don_ts__Rules.txt,3838,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Achieving_Dog_Training_Success_With_The_18__Don_ts__Rules.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Dog_Obedience_Training__The_Options_For_Man_s_Best_Friend.txt,3106,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Dog_Obedience_Training__The_Options_For_Man_s_Best_Friend.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/What_Andy_Griffith_Can_Teach_You_About_Dog_Training.txt,2999,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._What_Andy_Griffith_Can_Teach_You_About_Dog_Training.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Dog_Training_Secrets.txt,3541,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Dog_Training_Secrets.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/When_Dog_Training_Really_Matters.txt,3160,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._When_Dog_Training_Really_Matters.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Looking_After_Your_Dog__Part_Seven_-_Dog_Agility_Training.txt,2768,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Looking_After_Your_Dog__Part_Seven_-_Dog_Agility_Training.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/Learning_The_Basic_Commands_Of_Dog_Training.txt,3713,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/30 Dog Obedience Articles/._Learning_The_Basic_Commands_Of_Dog_Training.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Trick_To_Cure_A_Nuisance_Barker__Training_Buddy.txt,3706,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Trick_To_Cure_A_Nuisance_Barker__Training_Buddy.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_101._Or_Should_That_Be_Owner_Training_101.txt,3630,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_101._Or_Should_That_Be_Owner_Training_101.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Important_Things_You_Need_To_Know_About.txt,5033,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Important_Things_You_Need_To_Know_About.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Aggressive_Training__Understand___Eliminate.txt,3535,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Aggressive_Training__Understand___Eliminate.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training___Teaching_Your_Dog_the_Sit_Command.txt,4166,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training___Teaching_Your_Dog_the_Sit_Command.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Can_You_Really_Teach_An_Old_Dog_New_Tricks.txt,5786,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Can_You_Really_Teach_An_Old_Dog_New_Tricks.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training__Tips_and_Tricks_to_Stop_Your_Dog.txt,5089,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training__Tips_and_Tricks_to_Stop_Your_Dog.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_part_IV_-_Reward_and_punishment.txt,5110,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_part_IV_-_Reward_and_punishment.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/The_Invisible_Command___How_You_May.txt,4922,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._The_Invisible_Command___How_You_May.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_Book_-_Why_Buy_One__When_Everything.txt,3582,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_Book_-_Why_Buy_One__When_Everything.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Different_Dog_Training_Collars_for_Different.txt,2890,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Different_Dog_Training_Collars_for_Different.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Breaking_Your_Pit_Bull_Terrier_s_Jumping_Habit.txt,4832,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Breaking_Your_Pit_Bull_Terrier_s_Jumping_Habit.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/The_Value_of_the__Conditioned_Response.txt,3666,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._The_Value_of_the__Conditioned_Response.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_Tips_that_Work_.txt,3468,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_Tips_that_Work_.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dogs_Beg_The_Question__Is_There_Training_Available.txt,5619,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dogs_Beg_The_Question__Is_There_Training_Available.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/American_Pit_Bull_Terrier_Training__How_To.txt,2755,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._American_Pit_Bull_Terrier_Training__How_To.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_-_Teaching_Your_Puppy_to_Accept.txt,3993,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_-_Teaching_Your_Puppy_to_Accept.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_-_How_To_Train_Your_Dog_For_A_Better_Life.txt,2773,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_-_How_To_Train_Your_Dog_For_A_Better_Life.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_part_III_-_Communicating_with_the_dog.txt,2868,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_part_III_-_Communicating_with_the_dog.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training___House_Training_Your_Dog.txt,3764,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training___House_Training_Your_Dog.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Reward_Your_Dog_When_Obedience_Training.txt,3707,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Reward_Your_Dog_When_Obedience_Training.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Universal_Principles_For_Successful_Dog_Training.txt,4589,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Universal_Principles_For_Successful_Dog_Training.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Training_for_Proper_Behavior.txt,3656,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Training_for_Proper_Behavior.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/Dog_Obedience_Training_Schools_can_Correct_Obedience.txt,2556,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
016.zip,__MACOSX/017/eBooks with Sales Pages/eBooks with Sales Pages/2-37/Dog Training Essentials Version 2/PLR Articles/60 Dog Training Articles/._Dog_Obedience_Training_Schools_can_Correct_Obedience.txt,176,G:\PLR ASSETS\WORKING_FOLDER\350kebooks\016.zip
